,description,true_labels,predicted_labels
330,贴片电阻/240Ω(2400) ±1% 编带,Resistors,Resistors
331,贴片电阻/10KΩ(1002) ±1%,Resistors,Resistors
332,贴片电阻/100KΩ(1003) ±1%,Resistors,Resistors
333,贴片电阻/100KΩ(1003) ±1%,Resistors,Resistors
334,贴片电阻/59KΩ(5902) ±1%,Resistors,Resistors
335,贴片电阻/120Ω(1200) ±1% 编带,Resistors,Resistors
336,"0805,2.2NF,50V,10%",Capacitors,Capacitors
337,"0805,33PF,50V,10%",Capacitors,Capacitors
338,"0805,100PF,50V,10%",Capacitors,Capacitors
339,CAP TANT 10UF 10V 10% 1210,Capacitors,Others
340,"0805,1.8K,1%",Others,Capacitors
341,"0805,3.3M,1%",Others,Capacitors
342,"0805,47R,1%",Resistors,Capacitors
343,"0805,270K,1%",Others,Capacitors
344,"0805,8.2K,1%",Others,Capacitors
345,"1210,22UF,35V,10%",Capacitors,Capacitors
346,CAP TANT 10UF 20V 10% 1210,Capacitors,Others
347,0603 22PF 50V 10%,Capacitors,Capacitors
348,"0805,10UF,35V,10%",Capacitors,Capacitors
349,"0603,470NF,16V,10%",Capacitors,Capacitors
350,"0603,220R,1%",Resistors,Capacitors
351,"2512,0.22R,1%",Resistors,Capacitors
352,0603 180R 1%,Resistors,Capacitors
353,0603 237R 1%,Resistors,Capacitors
354,0603 576R 1%,Resistors,Capacitors
355,"0805,560R,5%",Resistors,Capacitors
356,"0805,RED,普亮,SMD",Others,Resistors
357,"C0603,10uF/6.3V",Capacitors,Capacitors
358,"C0603,GRM188R60J106",Capacitors,Capacitors
359,"C0402,GRM155R61C104KA88D",Capacitors,Capacitors
360,"C0402,0.1uF/50V",Capacitors,Capacitors
361,"C0603,GRM188R60J475KE19D",Capacitors,Capacitors
362,"C0402,15pF/50V",Capacitors,Capacitors
363,"C0603,C1608X5R1A226M080AC",Capacitors,Capacitors
364,"C0603,GRM185D71A105KE36",Capacitors,Capacitors
365,"C0402,0.22uF/50V",Capacitors,Capacitors
366,"C0402,10nF/50V",Capacitors,Capacitors
367,"C0402,4.7uF/6.3V",Capacitors,Capacitors
368,"C0402,0.47uF/50V",Capacitors,Capacitors
369,"C0402,10uF/6.3V",Capacitors,Capacitors
370,"C0805,47uF/6.3V",Capacitors,Capacitors
371,"C0805,22uF/25V",Capacitors,Capacitors
372,"C0603,0.01uF/50V",Capacitors,Capacitors
373,"C0402,0.1uF/50V",Capacitors,Capacitors
374,"C0603,4.7uF/16V",Capacitors,Capacitors
375,"C0603,0.1uF/50V",Capacitors,Capacitors
376,"C0603,22uF/6.3V",Capacitors,Capacitors
377,"C0402,4700pF/50V",Capacitors,Capacitors
378,"C0402,100pF/50V",Capacitors,Capacitors
379,"C1206,22uF/25V",Capacitors,Capacitors
380,"C0603,3.3uF/16V",Capacitors,Capacitors
381,"C0603,10uF/16V",Capacitors,Capacitors
382,"C0402,47nF/50V",Capacitors,Capacitors
383,"R0402,100_1%",Resistors,Resistors
384,"R0402,499_1%",Resistors,Resistors
385,"R0402,33R",Resistors,Capacitors
386,"R0402,4K7_1%",Resistors,Resistors
387,"R0402,2K 5%",Resistors,Capacitors
388,"R0603,0R 1%",Resistors,Capacitors
389,"R0402,40.2K 1%",Resistors,Capacitors
390,"R0402,58.5K 1%",Resistors,Capacitors
391,"R0402,20K 5%",Resistors,Capacitors
392,"R0402,12.7K 1%",Resistors,Capacitors
393,"R0402,137K 1%",Resistors,Capacitors
394,"R0402,383K 1%",Resistors,Capacitors
395,"R0402,0R 1%",Resistors,Capacitors
396,"R0603,75_1%",Resistors,Resistors
397,"R0603,49.9_1%",Resistors,Resistors
398,"R0402,10K_1%",Resistors,Resistors
399,"R0402,52.3K_1%",Resistors,Resistors
400,"R0402,80.6K 1%",Resistors,Capacitors
401,"R0402,30K_1%",Resistors,Resistors
402,"R0402,10K 1%",Resistors,Capacitors
403,"R0603,750_1%",Resistors,Resistors
